

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 13:39:02 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 54968  018726  C064  F061         	movff	__sector_from_file_number@sector+1,?__sector_from_file_number+1
 54969  01872A  0012               	return	
 54970  01872C                     __end_of__sector_from_file_number:
 54971                           	opt stack 0
 54972                           tosu	equ	0xFFF
 54973                           tosh	equ	0xFFE
 54974                           tosl	equ	0xFFD
 54975                           pclath	equ	0xFFA
 54976                           tblptru	equ	0xFF8
 54977                           tblptrh	equ	0xFF7
 54978                           tblptrl	equ	0xFF6
 54979                           tablat	equ	0xFF5
 54980                           prodh	equ	0xFF4
 54981                           prodl	equ	0xFF3
 54982                           intcon	equ	0xFF2
 54983                           intcon2	equ	0xFF1
 54984                           intcon3	equ	0xFF0
 54985                           indf0	equ	0xFEF
 54986                           postinc0	equ	0xFEE
 54987                           fsr0h	equ	0xFEA
 54988                           fsr0l	equ	0xFE9
 54989                           wreg	equ	0xFE8
 54990                           indf1	equ	0xFE7
 54991                           postinc1	equ	0xFE6
 54992                           postdec1	equ	0xFE5
 54993                           plusw1	equ	0xFE3
 54994                           fsr1h	equ	0xFE2
 54995                           fsr1l	equ	0xFE1
 54996                           indf2	equ	0xFDF
 54997                           postinc2	equ	0xFDE
 54998                           postdec2	equ	0xFDD
 54999                           plusw2	equ	0xFDB
 55000                           fsr2h	equ	0xFDA
 55001                           fsr2l	equ	0xFD9
 55002                           status	equ	0xFD8
 55003                           
 55004 ;; *************** function __offset_from_file_number *****************
 55005 ;; Defined at:
 55006 ;;		line 61 in file "fat16.c"
 55007 ;; Parameters:    Size  Location     Type
 55008 ;;  file_number     1    wreg     unsigned char 
 55009 ;; Auto vars:     Size  Location     Type
 55010 ;;  file_number     1    2[BANK0 ] unsigned char 
 55011 ;;  offset          2    3[BANK0 ] unsigned int 
 55012 ;; Return value:  Size  Location     Type
 55013 ;;                  2    0[BANK0 ] unsigned int 
 55014 ;; Registers used:
 55015 ;;		wreg, status,2, status,0
 55016 ;; Tracked objects:
 55017 ;;		On entry : 0/0
 55018 ;;		On exit  : 0/0
 55019 ;;		Unchanged: 0/0
 55020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 55021 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55022 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55024 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55025 ;;Total ram usage:        5 bytes
 55026 ;; Hardware stack levels used:    1
 55027 ;; Hardware stack levels required when called:   10
 55028 ;; This function calls:
 55029 ;;		Nothing
 55030 ;; This function is called by:
 55031 ;;		__root_is_available
 55032 ;;		__write_root
 55033 ;;		__delete_root
 55034 ;;		__get_first_cluster
 55035 ;;		_fat_get_file_size
 55036 ;;		_fat_get_file_information
 55037 ;; This function uses a non-reentrant model
 55038 ;;
 55039                           
 55040                           	psect	text265
 55041  0189F4                     __ptext265:
 55042                           	opt stack 0
 55043  0189F4                     __offset_from_file_number:
 55044                           	opt stack 15
 55045                           
 55046                           ; BSR set to: 0
 55047                           ;incstack = 0
 55048                           ;__offset_from_file_number@file_number stored from wreg
 55049  0189F4  0100               	movlb	0	; () banked
 55050  0189F6  6F62               	movwf	__offset_from_file_number@file_number& (0+255),b
 55051                           
 55052                           ;fat16.c: 63: uint16_t offset;;fat16.c: 64: offset = file_number;
 55053  0189F8  C062  F063         	movff	__offset_from_file_number@file_number,__offset_from_file_number@offset
 55054  0189FC  0100               	movlb	0	; () banked
 55055  0189FE  6B64               	clrf	(__offset_from_file_number@offset+1)& (0+255),b
 55056                           
 55057                           ; BSR set to: 0
 55058                           ;fat16.c: 65: offset &= 0b1111;
 55059  018A00  0E0F               	movlw	15
 55060  018A02  1763               	andwf	__offset_from_file_number@offset& (0+255),f,b
 55061  018A04  0E00               	movlw	0
 55062  018A06  1764               	andwf	(__offset_from_file_number@offset+1)& (0+255),f,b
 55063                           
 55064                           ; BSR set to: 0
 55065                           ;fat16.c: 66: offset <<= 5;
 55066  018A08  0E05               	movlw	5
 55067  018A0A                     u19685:
 55068  018A0A  90D8               	bcf	status,0,c
 55069  018A0C  3763               	rlcf	__offset_from_file_number@offset& (0+255),f,b
 55070  018A0E  3764               	rlcf	(__offset_from_file_number@offset+1)& (0+255),f,b
 55071  018A10  2EE8               	decfsz	wreg,f,c
 55072  018A12  D7FB               	goto	u19685
 55073                           
 55074                           ; BSR set to: 0
 55075                           ;fat16.c: 67: return offset;
 55076  018A14  C063  F060         	movff	__offset_from_file_number@offset,?__offset_from_file_number
 55077  018A18  C064  F061         	movff	__offset_from_file_number@offset+1,?__offset_from_file_number+1
 55078  018A1C  0012               	return	
 55079  018A1E                     __end_of__offset_from_file_number:
 55080                           	opt stack 0
 55081                           tosu	equ	0xFFF
 55082                           tosh	equ	0xFFE
 55083                           tosl	equ	0xFFD
 55084                           pclath	equ	0xFFA
 55085                           tblptru	equ	0xFF8
 55086                           tblptrh	equ	0xFF7
 55087                           tblptrl	equ	0xFF6
 55088                           tablat	equ	0xFF5
 55089                           prodh	equ	0xFF4
 55090                           prodl	equ	0xFF3
 55091                           intcon	equ	0xFF2
 55092                           intcon2	equ	0xFF1
 55093                           intcon3	equ	0xFF0
 55094                           indf0	equ	0xFEF
 55095                           postinc0	equ	0xFEE
 55096                           fsr0h	equ	0xFEA
 55097                           fsr0l	equ	0xFE9
 55098                           wreg	equ	0xFE8
 55099                           indf1	equ	0xFE7
 55100                           postinc1	equ	0xFE6
 55101                           postdec1	equ	0xFE5
 55102                           plusw1	equ	0xFE3
 55103                           fsr1h	equ	0xFE2
 55104                           fsr1l	equ	0xFE1
 55105                           indf2	equ	0xFDF
 55106                           postinc2	equ	0xFDE
 55107                           postdec2	equ	0xFDD
 55108                           plusw2	equ	0xFDB
 55109                           fsr2h	equ	0xFDA
 55110                           fsr2l	equ	0xFD9
 55111                           status	equ	0xFD8
 55112                           
 55113 ;; *************** function _USBTransferOnePacket *****************
 55114 ;; Defined at:
 55115 ;;		line 995 in file "usb_device.c"
 55116 ;; Parameters:    Size  Location     Type
 55117 ;;  ep              1    wreg     unsigned char 
 55118 ;;  dir             1    0[BANK0 ] unsigned char 
 55119 ;;  data            2    1[BANK0 ] PTR unsigned char 
 55120 ;;		 -> ToSendDataBuffer(64), ReceivedDataBuffer(64), msd_buffer(512), msd_csw(13), 
 55121 ;;		 -> msd_cbw(31), NULL(0), 
 55122 ;;  len             1    3[BANK0 ] unsigned char 
 55123 ;; Auto vars:     Size  Location     Type
 55124 ;;  ep              1    8[BANK0 ] unsigned char 
 55125 ;;  handle          2    9[BANK0 ] PTR volatile struct __BD
 55126 ;;		 -> RAM(3759), NULL(0), BDT(48), 
 55127 ;; Return value:  Size  Location     Type
 55128 ;;                  2    0[BANK0 ] PTR void 
 55129 ;; Registers used:
 55130 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 55131 ;; Tracked objects:
 55132 ;;		On entry : 0/0
 55133 ;;		On exit  : 0/0
 55134 ;;		Unchanged: 0/0
 55135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 55136 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55137 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55138 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55139 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55140 ;;Total ram usage:       11 bytes
 55141 ;; Hardware stack levels used:    1
 55142 ;; Hardware stack levels required when called:   10
 55143 ;; This function calls:
 55144 ;;		Nothing
 55145 ;; This function is called by:
 55146 ;;		_MSDTasks
 55147 ;;		_MSDProcessCommandMediaPresent
 55148 ;;		_MSDReadHandler
 55149 ;;		_MSDWriteHandler
 55150 ;;		_APP_DeviceCustomHIDTasks
 55151 ;; This function uses a non-reentrant model
 55152 ;;
 55153                           
 55154                           	psect	text266
 55155  0135AE                     __ptext266:
 55156                           	opt stack 0
 55157  0135AE                     _USBTransferOnePacket:
 55158                           	opt stack 18
 55159                           
 55160                           ; BSR set to: 0
 55161                           ;incstack = 0
 55162                           ;USBTransferOnePacket@ep stored from wreg
 55163  0135AE  0100               	movlb	0	; () banked
 55164  0135B0  6F68               	movwf	USBTransferOnePacket@ep& (0+255),b
 55165                           
 55166                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;;usb_device.c: 1000: if(dir != 0)
 55167  0135B2  0100               	movlb	0	; () banked
 55168  0135B4  5160               	movf	USBTransferOnePacket@dir& (0+255),w,b
 55169  0135B6  B4D8               	btfsc	status,2,c
 55170  0135B8  D007               	goto	l186
 55171                           
 55172                           ; BSR set to: 0
 55173                           ;usb_device.c: 1001: {;usb_device.c: 1003: handle = pBDTEntryIn[ep];
 55174  0135BA  5168               	movf	USBTransferOnePacket@ep& (0+255),w,b
 55175  0135BC  0D02               	mullw	2
 55176  0135BE  0E07               	movlw	low _pBDTEntryIn
 55177  0135C0  24F3               	addwf	prodl,w,c
 55178  0135C2  6ED9               	movwf	fsr2l,c
 55179  0135C4  0E00               	movlw	high _pBDTEntryIn
 55180  0135C6  D006               	goto	L63
 55181  0135C8                     l186:
 55182                           
 55183                           ; BSR set to: 0
 55184                           ;usb_device.c: 1005: else;usb_device.c: 1006: {;usb_device.c: 1008: handle = pBDTEntryOu
      +                          t[ep];
 55185                           
 55186                           ; BSR set to: 0
 55187  0135C8  5168               	movf	USBTransferOnePacket@ep& (0+255),w,b
 55188  0135CA  0D02               	mullw	2
 55189  0135CC  0EDE               	movlw	low _pBDTEntryOut
 55190  0135CE  24F3               	addwf	prodl,w,c
 55191  0135D0  6ED9               	movwf	fsr2l,c
 55192  0135D2  0E01               	movlw	high _pBDTEntryOut
 55193  0135D4                     L63:
 55194  0135D4  20F4               	addwfc	prodh,w,c
 55195  0135D6  6EDA               	movwf	fsr2h,c
 55196  0135D8  CFDE F069          	movff	postinc2,USBTransferOnePacket@handle
 55197  0135DC  CFDD F06A          	movff	postdec2,USBTransferOnePacket@handle+1
 55198                           
 55199                           ; BSR set to: 0
 55200                           ;usb_device.c: 1009: };usb_device.c: 1013: if(handle == 0)
 55201                           
 55202                           ; BSR set to: 0
 55203  0135E0  5169               	movf	USBTransferOnePacket@handle& (0+255),w,b
 55204  0135E2  116A               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 55205  0135E4  A4D8               	btfss	status,2,c
 55206  0135E6  D005               	goto	l188
 55207                           
 55208                           ; BSR set to: 0
 55209                           ;usb_device.c: 1014: {;usb_device.c: 1015: return 0;
 55210  0135E8  0E00               	movlw	0
 55211  0135EA  6F60               	movwf	?_USBTransferOnePacket& (0+255),b
 55212  0135EC  0E00               	movlw	0
 55213  0135EE  6F61               	movwf	(?_USBTransferOnePacket+1)& (0+255),b
 55214                           
 55215                           ; BSR set to: 0
 55216  0135F0  0012               	return	
 55217  0135F2                     l188:
 55218                           
 55219                           ; BSR set to: 0
 55220                           ;usb_device.c: 1016: };usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
 55221                           
 55222                           ; BSR set to: 0
 55223  0135F2  EE20 F002          	lfsr	2,2
 55224  0135F6  5169               	movf	USBTransferOnePacket@handle& (0+255),w,b
 55225  0135F8  26D9               	addwf	fsr2l,f,c
 55226  0135FA  516A               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 55227  0135FC  22DA               	addwfc	fsr2h,f,c
 55228  0135FE  C061  FFDE         	movff	USBTransferOnePacket@data,postinc2
 55229  013602  C062  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
 55230                           
 55231                           ;usb_device.c: 1030: handle->CNT = len;
 55232  013606  EE20 F001          	lfsr	2,1
 55233  01360A  5169               	movf	USBTransferOnePacket@handle& (0+255),w,b
 55234  01360C  26D9               	addwf	fsr2l,f,c
 55235  01360E  516A               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 55236  013610  22DA               	addwfc	fsr2h,f,c
 55237  013612  C063  FFDF         	movff	USBTransferOnePacket@len,indf2
 55238                           
 55239                           ; BSR set to: 0
 55240                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
 55241  013616  C069  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 55242  01361A  C06A  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 55243  01361E  0E40               	movlw	64
 55244  013620  16DF               	andwf	indf2,f,c
 55245                           
 55246                           ; BSR set to: 0
 55247                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
 55248  013622  C069  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 55249  013626  C06A  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 55250  01362A  0E00               	movlw	0
 55251  01362C  86DB               	bsf	plusw2,3,c
 55252                           
 55253                           ; BSR set to: 0
 55254                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
 55255  01362E  C069  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 55256  013632  C06A  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 55257  013636  0E00               	movlw	0
 55258  013638  8EDB               	bsf	plusw2,7,c
 55259                           
 55260                           ; BSR set to: 0
 55261                           ;usb_device.c: 1036: if(dir != 0)
 55262  01363A  5160               	movf	USBTransferOnePacket@dir& (0+255),w,b
 55263  01363C  B4D8               	btfsc	status,2,c
 55264  01363E  D018               	goto	l190
 55265                           
 55266                           ; BSR set to: 0
 55267                           ;usb_device.c: 1037: {;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pB
      +                          DTEntryIn[ep]) ^ 0x0004);
 55268  013640  5168               	movf	USBTransferOnePacket@ep& (0+255),w,b
 55269  013642  0D02               	mullw	2
 55270  013644  0E07               	movlw	low _pBDTEntryIn
 55271  013646  24F3               	addwf	prodl,w,c
 55272  013648  6ED9               	movwf	fsr2l,c
 55273  01364A  0E00               	movlw	high _pBDTEntryIn
 55274  01364C  20F4               	addwfc	prodh,w,c
 55275  01364E  6EDA               	movwf	fsr2h,c
 55276  013650  CFDE F064          	movff	postinc2,??_USBTransferOnePacket
 55277  013654  CFDD F065          	movff	postdec2,??_USBTransferOnePacket+1
 55278  013658  0E04               	movlw	4
 55279  01365A  1964               	xorwf	??_USBTransferOnePacket& (0+255),w,b
 55280  01365C  6F66               	movwf	(??_USBTransferOnePacket+2)& (0+255),b
 55281  01365E  5165               	movf	(??_USBTransferOnePacket+1)& (0+255),w,b
 55282  013660  6F67               	movwf	(??_USBTransferOnePacket+3)& (0+255),b
 55283  013662  5168               	movf	USBTransferOnePacket@ep& (0+255),w,b
 55284  013664  0D02               	mullw	2
 55285  013666  0E07               	movlw	low _pBDTEntryIn
 55286  013668  24F3               	addwf	prodl,w,c
 55287  01366A  6ED9               	movwf	fsr2l,c
 55288  01366C  0E00               	movlw	high _pBDTEntryIn
 55289  01366E  D017               	goto	L64
 55290  013670                     l190:
 55291                           
 55292                           ; BSR set to: 0
 55293                           ;usb_device.c: 1041: else;usb_device.c: 1042: {;usb_device.c: 1044: pBDTEntryOut[ep] = (
      +                          BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0004);
 55294                           
 55295                           ; BSR set to: 0
 55296  013670  5168               	movf	USBTransferOnePacket@ep& (0+255),w,b
 55297  013672  0D02               	mullw	2
 55298  013674  0EDE               	movlw	low _pBDTEntryOut
 55299  013676  24F3               	addwf	prodl,w,c
 55300  013678  6ED9               	movwf	fsr2l,c
 55301  01367A  0E01               	movlw	high _pBDTEntryOut
 55302  01367C  20F4               	addwfc	prodh,w,c
 55303  01367E  6EDA               	movwf	fsr2h,c
 55304  013680  CFDE F064          	movff	postinc2,??_USBTransferOnePacket
 55305  013684  CFDD F065          	movff	postdec2,??_USBTransferOnePacket+1
 55306  013688  0E04               	movlw	4
 55307  01368A  1964               	xorwf	??_USBTransferOnePacket& (0+255),w,b
 55308  01368C  6F66               	movwf	(??_USBTransferOnePacket+2)& (0+255),b
 55309  01368E  5165               	movf	(??_USBTransferOnePacket+1)& (0+255),w,b
 55310  013690  6F67               	movwf	(??_USBTransferOnePacket+3)& (0+255),b
 55311  013692  5168               	movf	USBTransferOnePacket@ep& (0+255),w,b
 55312  013694  0D02               	mullw	2
 55313  013696  0EDE               	movlw	low _pBDTEntryOut
 55314  013698  24F3               	addwf	prodl,w,c
 55315  01369A  6ED9               	movwf	fsr2l,c
 55316  01369C  0E01               	movlw	high _pBDTEntryOut
 55317  01369E                     L64:
 55318  01369E  20F4               	addwfc	prodh,w,c
 55319  0136A0  6EDA               	movwf	fsr2h,c
 55320  0136A2  C066  FFDE         	movff	??_USBTransferOnePacket+2,postinc2
 55321  0136A6  C067  FFDD         	movff	??_USBTransferOnePacket+3,postdec2
 55322                           
 55323                           ; BSR set to: 0
 55324                           ;usb_device.c: 1045: };usb_device.c: 1046: return (void*)handle;
 55325                           
 55326                           ; BSR set to: 0
 55327  0136AA  C069  F060         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
 55328  0136AE  C06A  F061         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
 55329  0136B2  0012               	return	
 55330  0136B4                     __end_of_USBTransferOnePacket:
 55331                           	opt stack 0
 55332                           tosu	equ	0xFFF
 55333                           tosh	equ	0xFFE
 55334                           tosl	equ	0xFFD
 55335                           pclath	equ	0xFFA
 55336                           tblptru	equ	0xFF8
 55337                           tblptrh	equ	0xFF7
 55338                           tblptrl	equ	0xFF6
 55339                           tablat	equ	0xFF5
 55340                           prodh	equ	0xFF4
 55341                           prodl	equ	0xFF3
 55342                           intcon	equ	0xFF2
 55343                           intcon2	equ	0xFF1
 55344                           intcon3	equ	0xFF0
 55345                           indf0	equ	0xFEF
 55346                           postinc0	equ	0xFEE
 55347                           fsr0h	equ	0xFEA
 55348                           fsr0l	equ	0xFE9
 55349                           wreg	equ	0xFE8
 55350                           indf1	equ	0xFE7
 55351                           postinc1	equ	0xFE6
 55352                           postdec1	equ	0xFE5
 55353                           plusw1	equ	0xFE3
 55354                           fsr1h	equ	0xFE2
 55355                           fsr1l	equ	0xFE1
 55356                           indf2	equ	0xFDF
 55357                           postinc2	equ	0xFDE
 55358                           postdec2	equ	0xFDD
 55359                           plusw2	equ	0xFDB
 55360                           fsr2h	equ	0xFDA
 55361                           fsr2l	equ	0xFD9
 55362                           status	equ	0xFD8
 55363                           
 55364 ;; *************** function _SYS_InterruptHigh *****************
 55365 ;; Defined at:
 55366 ;;		line 161 in file "system.c"
 55367 ;; Parameters:    Size  Location     Type
 55368 ;;		None
 55369 ;; Auto vars:     Size  Location     Type
 55370 ;;		None
 55371 ;; Return value:  Size  Location     Type
 55372 ;;                  1    wreg      void 
 55373 ;; Registers used:
 55374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 55375 ;; Tracked objects:
 55376 ;;		On entry : 0/0
 55377 ;;		On exit  : 0/0
 55378 ;;		Unchanged: 0/0
 55379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 55380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55382 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55383 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55384 ;;Total ram usage:       14 bytes
 55385 ;; Hardware stack levels used:    1
 55386 ;; Hardware stack levels required when called:    9
 55387 ;; This function calls:
 55388 ;;		_USBDeviceTasks
 55389 ;;		_tmr_isr
 55390 ;; This function is called by:
 55391 ;;		Interrupt level 2
 55392 ;; This function uses a non-reentrant model
 55393 ;;
 55394                           
 55395                           	psect	intcode
 55396  00C008                     __pintcode:
 55397                           	opt stack 0
 55398  00C008                     _SYS_InterruptHigh:
 55399                           	opt stack 8
 55400                           
 55401                           ; BSR set to: 0
 55402                           ;incstack = 0
 55403  00C008  825B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 55404  00C00A  CFFA F04D          	movff	pclath,??_SYS_InterruptHigh
 55405  00C00E  CFFB F04E          	movff	pclatu,??_SYS_InterruptHigh+1
 55406  00C012  CFE9 F04F          	movff	fsr0l,??_SYS_InterruptHigh+2
 55407  00C016  CFEA F050          	movff	fsr0h,??_SYS_InterruptHigh+3
 55408  00C01A  CFE1 F051          	movff	fsr1l,??_SYS_InterruptHigh+4
 55409  00C01E  CFE2 F052          	movff	fsr1h,??_SYS_InterruptHigh+5
 55410  00C022  CFD9 F053          	movff	fsr2l,??_SYS_InterruptHigh+6
 55411  00C026  CFDA F054          	movff	fsr2h,??_SYS_InterruptHigh+7
 55412  00C02A  CFF3 F055          	movff	prodl,??_SYS_InterruptHigh+8
 55413  00C02E  CFF4 F056          	movff	prodh,??_SYS_InterruptHigh+9
 55414  00C032  CFF6 F057          	movff	tblptrl,??_SYS_InterruptHigh+10
 55415  00C036  CFF7 F058          	movff	tblptrh,??_SYS_InterruptHigh+11
 55416  00C03A  CFF8 F059          	movff	tblptru,??_SYS_InterruptHigh+12
 55417  00C03E  CFF5 F05A          	movff	tablat,??_SYS_InterruptHigh+13
 55418                           
 55419                           ;system.c: 164: USBDeviceTasks();
 55420  00C042  EC6F  F093         	call	_USBDeviceTasks	;wreg free
 55421                           
 55422                           ;system.c: 168: tmr_isr();
 55423  00C046  ECF0  F0B1         	call	_tmr_isr	;wreg free
 55424  00C04A  C05A  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
 55425  00C04E  C059  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
 55426  00C052  C058  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
 55427  00C056  C057  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
 55428  00C05A  C056  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
 55429  00C05E  C055  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
 55430  00C062  C054  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
 55431  00C066  C053  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
 55432  00C06A  C052  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
 55433  00C06E  C051  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
 55434  00C072  C050  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
 55435  00C076  C04F  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
 55436  00C07A  C04E  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
 55437  00C07E  C04D  FFFA         	movff	??_SYS_InterruptHigh,pclath
 55438  00C082  925B               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 55439  00C084  0011               	retfie		f
 55440  00C086                     __end_of_SYS_InterruptHigh:
 55441                           	opt stack 0
 55442                           tosu	equ	0xFFF
 55443                           tosh	equ	0xFFE
 55444                           tosl	equ	0xFFD
 55445                           pclatu	equ	0xFFB
 55446                           pclath	equ	0xFFA
 55447                           tblptru	equ	0xFF8
 55448                           tblptrh	equ	0xFF7
 55449                           tblptrl	equ	0xFF6
 55450                           tablat	equ	0xFF5
 55451                           prodh	equ	0xFF4
 55452                           prodl	equ	0xFF3
 55453                           intcon	equ	0xFF2
 55454                           intcon2	equ	0xFF1
 55455                           intcon3	equ	0xFF0
 55456                           indf0	equ	0xFEF
 55457                           postinc0	equ	0xFEE
 55458                           fsr0h	equ	0xFEA
 55459                           fsr0l	equ	0xFE9
 55460                           wreg	equ	0xFE8
 55461                           indf1	equ	0xFE7
 55462                           postinc1	equ	0xFE6
 55463                           postdec1	equ	0xFE5
 55464                           plusw1	equ	0xFE3
 55465                           fsr1h	equ	0xFE2
 55466                           fsr1l	equ	0xFE1
 55467                           indf2	equ	0xFDF
 55468                           postinc2	equ	0xFDE
 55469                           postdec2	equ	0xFDD
 55470                           plusw2	equ	0xFDB
 55471                           fsr2h	equ	0xFDA
 55472                           fsr2l	equ	0xFD9
 55473                           status	equ	0xFD8
 55474                           
 55475 ;; *************** function _tmr_isr *****************
 55476 ;; Defined at:
 55477 ;;		line 47 in file "os.c"
 55478 ;; Parameters:    Size  Location     Type
 55479 ;;		None
 55480 ;; Auto vars:     Size  Location     Type
 55481 ;;		None
 55482 ;; Return value:  Size  Location     Type
 55483 ;;                  1    wreg      void 
 55484 ;; Registers used:
 55485 ;;		wreg, status,2, status,0
 55486 ;; Tracked objects:
 55487 ;;		On entry : 0/0
 55488 ;;		On exit  : 0/0
 55489 ;;		Unchanged: 0/0
 55490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 55491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 55495 ;;Total ram usage:        0 bytes
 55496 ;; Hardware stack levels used:    1
 55497 ;; This function calls:
 55498 ;;		Nothing
 55499 ;; This function is called by:
 55500 ;;		_SYS_InterruptHigh
 55501 ;; This function uses a non-reentrant model
 55502 ;;
 55503                           
 55504                           	psect	text268
 55505  0163E0                     __ptext268:
 55506                           	opt stack 0
 55507  0163E0                     _tmr_isr:
 55508                           	opt stack 16
 55509                           
 55510                           ;os.c: 50: if(INTCONbits.T0IF)
 55511                           
 55512                           ;incstack = 0
 55513  0163E0  A4F2               	btfss	intcon,2,c	;volatile
 55514  0163E2  D035               	goto	i2l1122
 55515                           
 55516                           ;os.c: 51: {;os.c: 53: if(os.done)
 55517  0163E4  0102               	movlb	2	; () banked
 55518  0163E6  5109               	movf	(_os+9)& (0+255),w,b	;volatile
 55519  0163E8  A4D8               	btfss	status,2,c
 55520  0163EA  D00D               	goto	i2l1124
 55521  0163EC  D025               	goto	i2l1130
 55522  0163EE                     i2l1125:
 55523                           
 55524                           ; BSR set to: 2
 55525                           ;os.c: 59: TMR0H = 0xFF;
 55526  0163EE  68D7               	setf	4055,c	;volatile
 55527                           
 55528                           ; BSR set to: 2
 55529                           ;os.c: 60: TMR0L = 0x80;
 55530  0163F0  0E80               	movlw	128
 55531  0163F2  D007               	goto	L66
 55532  0163F4                     
 55533                           ; BSR set to: 2
 55534                           ;os.c: 63: TMR0H = 0xF8;
 55535                           
 55536                           ; BSR set to: 2
 55537  0163F4  0EF8               	movlw	248
 55538  0163F6  6ED7               	movwf	4055,c	;volatile
 55539                           
 55540                           ;os.c: 64: TMR0L = 0x30;
 55541  0163F8  0E30               	movlw	48
 55542  0163FA  D003               	goto	L66
 55543  0163FC                     
 55544                           ; BSR set to: 2
 55545                           ;os.c: 67: TMR0H = 0xD1;
 55546                           
